# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 05.12.2011 16:42:58

newmtl Heart
	Ns 55.0000
	Ni 1.5000
	d 1.0000
	Tr 0.0000
	Tf 1.0000 1.0000 1.0000 
à_|M´¾Ô~Ï+#Y·ŒËyáiŸ'Ëoâ’Õ˜çÈ$Cæø‘ž'†«ûJmºæáäûÇúßÆà0uèýWè½¥»ƒýWõ¾øzŸü£â^¶"Õ>ëÚ^±¦ÝÂ&´¾‚ñK«ÅAÈ=«ì¨ç´jÒRq½ú¦¬|¶+ÂÌ2žª”©ùú×ì'Ã­¼Oñ¯ã'‡<1d‘ö›‚óJ@Ë,Q c+>UÉçŒ×&3ˆ0¸XsÔI/7ù%«ùËÃià©ûL~&0_Ë¿Èó½R/ØûDí¬¼Aã¯²ÿ IÓôXmmßûØyeßÇ¼c5óÓãhÉþæ‹—´ûÛýW‘p¥gR­OD’üuü™<Iû2'ðÓÆùîF¹iÿ Æë/õË¿æ}ëüÉþÊáN´êÿ àqÿ äMÏØ·UO"úóâV+>S¦XÞÄ‹ÇÌÛfGõ ö9=ðãF¿‰A¯DŸþÝúÈ¸Jª²h?ûrKð³:-ö]økñ9Þßà7í9áfù¶­¿‡¼K#èZ…Ã¶1KvR· ad99Æqšõ°üM“bß,Ÿ+óÑýÍ+ü®rWàêsWËñq¨ÿ –IÂ^šîÏ-ø…ð—Æ?õëxçÃšV£nØ’Þî"§ê;0ô {W¯,=*Ñæ¦ÓGËbðxì®¿²ÅSp—ŸèúüŽqlå†d+#Å,n¢m­ƒêGBzññ˜Ô¾îéôkÍa«´ÓLéµI«—‹ãˆG-ÎaÔU
.Sˆ0À«ñÀdï‹Ã)Í{ëIz®¿5¯Ìõ*ÙN5c´¿>¿ætšLïm§µô2ìhÌx‘øŒÆ¸°–1„¢íÓï;+ÒXœ¶¤kýÚ—/|¨øÎÊ?ˆ>ÔšrîÕ&¾²¹lÃ{1UÜHãH9a†$’K}ÓáV«ÍkJ¨ªU®×:^ëwûqÿ Û–½]ícèhd¸œ6ž+*•ÓŠnœÓÒþëèü¶#ðOÄ7Q“AÔ ’ÇS¶8¸±Ÿ†ãËýåÏ~¾ W‘ŠÀâ05½•egº}îŸUý3ÕÊ³šX¯wXÍo£LõoxÊh6•˜ãëY$Ñölc;­7ÆÞ PÅ!ÇY#üë¶Ž3EZ3v=%<=oŽ)šÖþ ´UÌ6p©õXÆk¡ãqt”¢°ÐÖ1BµïLm´].êö@¥Œv°4Œ©
á:’÷UÙ5jJzE\Áñ‚üYníöàsÈTÝü³]ðÂÕŽñ<|U*ÖÖ,ù_Ã·íO¡'Ùávê—©³cÇ­Cðu$d1¸ØçÎsŒóÉ¯)OJ6…Y[ÎÒüÓ?/Ãñ®}‡VUÛ_ÞJ_š=#Â¿ðSOˆöÈ–Þ/øuáíBâ
¿Øá´éã«q*Ü*(ëëÅÇ2ÄÒÒtã$»^/ðºün—Öš¶&Œ_œ[‹ýWàCð¿íËð7Å#ê—º†…rB‚š¥‰Ø\õ
ð™Ð‰öüW­†ÏpjÊ¤\~W_‡ëcÓ‡dØØÙMÁÿ y~ªëï±ÝØh|]Öì5Ojúæ‰$fÔ¤Ó¯cž(gZ6`¬1 ~A×¥z‘ÇF­XÏ5(í$Ÿõ¯ùŽSíNÓ¦÷i¦µô¹äž7ðn«àÝhÚ­£Äé)ÁuÀaê=AëŸzÚ½ê.êçÍbpµ²üT¨ÍZÛ²˜ª¨ë^t¡©ÙB¥‘íl±·ÍíX8ê¦…+›‚ËÍRœêègÉkw}0·µä‘ŽrI­£I$qIÎ¤¹b®Ì¿ø‹Áÿ Ãùz†º¿ê<1¤4MÙ®˜ªNûó…rVÅÅKÙQÖ_‚õþ¯ù™b§„ÊcÏ‹÷ªt¦·ÿ ·ŸEå»ò½Ïñ‡Œ¼AãzøŽøÏu9 œTP0¨Š8DQ€p À®¬—W«{³óüÓ3¯®êÕwoîK¢K¢]~ ðÝ–§s7ˆ<DJi:Z‰opfoàÚsÇ°Éí^ž/õ:Pøå¢ÿ 3,ŸuyW¯¥zËÏ´W›üµ)x«Ä—¾'Ö§Ö/ˆ3|±§Ý Â¢ŽÊª ÐSËpžÊ
=zúœÙ¶aS‰•YuÙv]ô:„žŽêcâMV m­ÎQ[¤éþ}ý©gØõ‡¤°ÔÞ¯ò=^Êý½g‹¬½Øíçý™³ã¯Ci·—S£ ’}|…(N¬Ôc»>—3ÇÂœ¤ôG#¤µØê7ü\ÝãÌø9nçßé_«dyZË°º¯~[ÿ ‘ù¦/<UgR_/$[YM{©®D°ÌÊAš´´!³VÃPÉOARáffÝŽÇÂ	nuM=¼cã[øôM	UnoîÛaçª0K9!@f8ÎÝ¹aðÜAÇØ<©:KT©µþÊûsòZwgæIâ.Yàr˜ýcÓ²Z¥çºM_vÜb¿™µÊàÖ?hkmÿ Âû3øRIäl›Ä÷¶€±¹£S¹a
€róm
wº?0tsþ&¬ñæÔVò“²^#èµk¹âåÞç|UX¬ö¬¦åµ8ÞÖÑÙÚÎKDÚJïpê~ÿ Á6¿hï÷-ã¯Œ¤Ö7$¼ÔµËãD¶~ó¹ÜÇŒ†8À¯[”d¹v²‹«.îñÜ½ùzû¾‡ô÷
ø/‰¡‡‚œ#‡¦–ŠÉÊËùb´_$ì{w…¿d_ØGà}¢ÛøûâtšÕÖÐn-t;UX|ÕÀÃî+»¿Ì®s“í]²ÎçF—${A(/ÃWógëX¸K,Šuãíd¿èüÒJ_Š‰ÐÁñGöÐíâÓì¾‹³Äs]jA÷ÙY#SÜŽkÍ©›a§ñ{Þºþ,újxg
”iR‚K§/ëÍú¬|sûxš†VÖ\î’	Wp=ˆÚ©ŠÒ–g…‹÷b—¦‡|hðÞ%8Î”]ü­ú²¾­ûþËß­Ÿ¼XÚmÓî!.ß>kðÌNBû{˜,ûCJ5¤¼›æOÕJúzXð3øG5ƒté(K¼tü¬ÿ 3ç/¿ðLïøàkú&–vÆs«¤(P?ºX( äœà€p9|W]ìLÚ¸Ê*nžŸ|6û¾óòìçÂüó$¬±uOh¢î“ÒKÒKõHê~üfø“ªø@xâWSQ×laÓíWžTz¢/Òb¬^A9$äp>YÇ–â9)Ë›ùdž’^ºëäÏÑrLû™åŸWÇÐ½X­T´¿ìõïßN£À¿tØõ²Ã©]ø{TŠ>“âdÂHs†TŸ€Þ„>Þ½{¹Î2öx¸´üÿ Ìã¯”e¸ôãMºrþYmò–ß‘Ük7^¿S}sa6ƒ© –òÆdµ¸ÏxÝGËëó ¾þŸg‡Í0˜¸i#Å¯•f9|¹+A¸÷*øPð¿ŒôEƒZ¸n­SdZ„r«eG\çæ¢·P>S‘´¦5è(ÞPwG4)J”®¶ìqŸ°õî¡àÚêÂÚ7^»Ô.‡…
»¦°{˜ïüÞ½?a™·¥ó>Ó„•JX·’OüÎ×öàøÇáo ëú…|'ð–ÓÅºî©nÒÜXÉ4±¬QÃ'Ê ³3d‘´ OPjñ
µf©áé{I¾ŸðßÒ=)Î©åª4U>y¿Ëå×ò>eÔô/ëcP›ö<:\êÅ¢¾ðïÄ#oqc†VšY”pGÉëœñŒŸ
ç5%y`­ç±Oñ”—à~}S2©R|ßVq}ã;?Å³¨ðwí—ûM|–9†¹â†°‰‰žÃÇÚIÔmÑr2¥h<×nËº=¹=p1©Î2ýgÅ~<Ñ_öü.ý=ÓÓÂñ–i‚iNNQíQ_ÿ '^÷ácéO‚ßðSŸ‚_l Ó¾*ÙÂ)4Î‰öùg[­%åb@ê. bOš#ÇÕC28)U£üÉ©G_ï-Ÿ”¬Ï¸Ë8×)ÇYV~Î^m8ÿ àKOü
ÇÒv—š'‰ôHRæDÕtÙâW±¾´•^hÔ€U£qÄ«Œq×‚½ê¸TKSèªa£Q{JO¹ÿ ]ö<;ö”ýŽüñSM¸¼4¸¸ˆÅ±k+:ÿ Ï9ã8ÁèØ#9W«‡ÆJ’qÒQz8½S]š>3ˆøC.Ï©þö<•VÒ_ÿ 4|3ãÏüWý–õ‘¥üC‚[ÝÉ¶ÛTK˜Tq–=] ’x£ï0çåó<ŠT”±+ÊšÕÇyAíÑ]÷K~çÀ¬viÃ8˜ás]bôE³ò}™Þü>ø«ÇÝ­òÉŠ7GÊ°=5ó±Ñ÷ØÎ2ŠiÝ3³ñŸ…|)ñ¿EU¹š;mRÈ·»+ÃûŽ?‰Oã^Î2ú½éÔ\Ð{ âƒ.âœ§U%;Y>þOËò8¯„~5ø©û3xÚ}3MÐäÔ4Û¿ÝêÞ•‹‹˜³Ördª‘™œ|ã,|¬×‡§Aýw,|ÐÝÇªôî¿ÖûŸçßŒÞT¤å7]c5ö}ºûíèìz?Ä_„_ÿ hÏ·Å‚ºªÝÂ 5Í° \éòBÈ£‘ÏG+v9g…ø¶Xy¥'êçîâÜïs5—æÉ¥v]$¼™ó5·ŽgÏ‰OâýN"IÍcH,R-MûËÙ'zõ ý¦q‘ásúO—YV¶±é?ø'öç†Þ&RÃÕ…Zsæ„­Íôïêº~~Ì_txBÒo¼ûY¡óìË}äÄ‘²õVVÈe<‚Hí_ªâÝ)h×Gº}SóGöf†Í00¯F\Ñ’º×oøs®øv{…76”<²Žvÿ õ«Þ£UU¤¶g>¿Ÿ\¸:fµ¦‹{µ1<RE¹%Và©‚8 ×£	ÂQåjéžN*Œ9ŽcÃÿ 
µÏØïöŽOºuÃÏàïi¿Ú:%µÜ¤ÿ eÜíc$*ÌyRQ¸ÿ ¦‘òHbß/ìÖY˜{*O÷S»K³ê——ù¯;çÂØŠÄ<3øíä÷Ó×ó±ñßÆCâ/Ž?µxœ´è·F;-:I8‚1‚¨«ÀÂ®Àù‰$‚I4QËãªñÕû.‹úüOÏ±µ3Âu*½/¢ìº/ë}Ï9×|<Ñ³Eäì+ÆÂ¸Çá]³Ë´Ñ9Vv9GB‘IÂW$ò×Øã•K—< ä.=x®i`$ºª´5l_T¨®§ø]r?Zæ©—©+4m
·;Ÿ
|[ñ†“£Åáÿ ÅKáèã¦…­\3e²Lrö¤à.c?ÄŒ*°•³ªjXyéü¯o—oËÈõcxŒ7Õ±+ÚSþYtÿ Þ/ÓNèƒÄ~Óo´#ã?]Ëy§C(KûK„Ûw¦»re8%e\« zÊ>ã.Í°Ù½6­ËQoßËÈùœ~MõOßá›•>·ø£ëÝy­­3¤ßXz¼7èA(Ä}såY(ªXÉCù•þí?È˜>|#òiþ‡A¤±þË ·|ø	®
°QªŸš=l+½	z?ÈÚøg¬4zL
²“°²1÷V ÿ *ù<Ö‹§™Ö‹þi~g×pÞ-K,£göRû´:Ïü1ðÿ Å>;™µÕ­À6zŒ?+«€ŸÃ¯óVØ\\'Gê¸µÍO£ëÞ/ô=LÏ#£š¥ˆ¢ù+Çfºù?ó9Zñ7„5ŸøD<}dðÜ£·Ô*äóŽØV tÎ8íž|V¦ªŒÝâþ-Ÿù3ÌÀcëÓ©ì1QåšÓÔôSpnâ±ölúš5ßs«>0ð/Ãï7Žþ&j/Ÿíµ²€šú@2cF	ã©Ê‘–\ŒôSŒ ¹§¯d·g]\~/Ã<F*VŠÙuo²þ½Z<KâÇüKã‰¥þÈøoqiàíVÞËM´ŠIÝp y%e ?˜Õ3ü[ÍZMãf¬¥ÉÑßæÿ ÈøËŽóÒpÂZ”<µ6ÿ KWÿ ?ûG"ùiûCxäØx®ì¹éæVÇ—ñ'ÿ KüÏ|Qÿ ÐLÿ ð'þe~ø^@B|gð¶å\ós0Û>V+ÓXì‘ÿ ËÇÿ €³ÏþÁ¬¶ÄR¿øŸÿ "2?‚^,ºÉð®½£jä(;4½fŸöü1š¨¼«¥:Ño³|¿úRByn¿†”ÿ Ã(Ëð½ÿ XÐ|aáKŸ±øDº³“²ÜÀÑ“ôÈæ\¡¨ÞÚ~yæÔxœ,ù+EÅöi¯Ìv‹âMcAÔWÑµ«¸Žc»³¸x¥CêaÐw¯:ycŒ®–½ú8lÂ¶jt¦âû§cÕ4oÛ_ãŒZ|Z?‹µ»YÂ›aƒÅVâDç9ûDf;‚~²ÖlÓ­Ýv’¿ã£ûÙôô¸»2•5OËV+ùÕßþ­/ÄßÑÿ k¿È‰ˆ¾ÞC)fó.to‚Š6ü¡`š,ýî¹—¡öçu™ã"½ú*^¯Á¯Ôï¥Ä9l—¿A¯ðËO¹«þ'QkûNþÌòZ«_Cãøæoõ‘Cáû)sÆí€ž1Øcõªy­4½ê3¿—+ÿ ÛBÖ@ãyJ¢á‹ÿ Û‘GWý©þéóðçÃ¿kI‘¹5‹m7ëÊµÇò¨–kY¿ÝP6—ù“W>È©kTŸ¯,?ù#‹ñ_í[ñ;Z´ÿ YXxJÐ‚¬tTf»g µÌ„º¶8>W–' Ô·âŸïeeÚ?ç¿ÝcÇÅq^)ÅÃIwÄÿ íçªùXó)wv’FfgbÎìI,ORIêkÔÂ`£”V‡Ç×ÄJm¶îËÞð¶©âÍjI„4²·,Ç
Š9.Ç²É5î%KEÕ©²9°¸\Fg‹ŽŠ¼ŸÜ—Vü‘¯ãïi0ZCà
LN—§¹-8ãí·cíÙAè=2kÉÃF®7ñ5zì»#ÚÍ±X|5à0¯÷pÝÿ <ºÉþ‘“àÿ Þx¯ZŽÂÁlÈç¢/R!üëÞ«ˆ§—a]YoÓ×þà`05sLj£º¿#ÓuÝOOðþ”še‹í­“ “Œ9cþz`v¯ÏëV©Š¬ç-[?J­:8,2£OHÄóÅ’ãÅZ×.Õ…¤,~Çõ‡‘æéþs÷ü1‘ò%Š¬½ëýÃþm›fOUÆ/ÝF’ÆÍÑIü+î”OÌx‰×ªãëV¢.bÖ‹£êÚþ¥¢XIsu;…Š—$œãðç\øÌ^.Ãºø™¨Åu’îü‘ÃÌðY^XŒTÔ!Ûý:·Ù-OBº¶øgû=épêþ?›ûkÄÒ†6Þ‡!a=ÊÀïCÄÇ…”aNcêß‹gÜ_™qgƒËâãMé§Å/[é+æúâó¾"ñ»ÂåiÑÂ_Y½äºÛ¤“ÚúÓßø»GOáìÙûHþÜZúëþ/¸þÉðÝ‚/9[{+(°#ƒ';W,ŽXšãÂdØ,µûLKö•{_Ý«[ÿ †?9t?zðßÁE

ª%7¬ªNîR~WÖO³{tV=¶?~Ç_°Æ„ö¾ Ò-|Iâ8Áß¬ê1³Àß7ú˜ú“ÎA8èA*±¹³“µïm’Ñ/$–‰zjúŸÑøLðe°ñ\Ýdìäß¯Nº+¾ÍlyÄoÚ»öœý¢oÌº{\[Ùˆ&ÔÃ
!9Äq(ÈSœŒ )áòlï3÷šä‹ë-?ßÝo3ç±ÜgŒÅ7,t}vOõ~¬æ­þ øÏÄÌ.|]ñUËnÙbEºoâ$~"½Ü?å±×ZS~VŠýCÃ”³¬c¼ê5é¡«iû&xL'úU­ýÃ“$º¤ùÿ Ç\
õ©pÏÆ6toæå/Ñ¢?²±¯W9}ì¥{û.¶Lþñ~¿§:ò‚+âèOmÊàä{du¬êðfA]~íÊÉÝ~)þhŸ«f¸Wzud¾dZo‰?hß„"æ+ÈüEgËGÙî@îvò¬ É5óøÞÍpkŸ	5V+¦Òû¶û›o±éà¸§7Ëæ•eÌ»­ùB~ÎŸðP{]\Â=«ÞîeÊ]išŒ{dN›ƒ#véœqëé^u|5WNªq’Ý=ú^KÅ¸,Ê6æ»êžëäzgŽþ|.øù¥¿‰þjqh^"oÞý“ÌÛmw  ŽŠÇ»·²Šôj*è]>Ywïëþ{žž3*£Š‹«…v—àþGšê±É{gsáÏ‰8·ñ”ëµ¥_D6Þ[ã1ÝÇå8*Ã g]{hZª÷Öý¤ºI_qâS“r•*ÑÕnŸæoü:Ðì¬âM;JÔÝ´öé§^1–4ÿ pžWóçÖ°¡Ï‡•éI¯#ÜÂQ¥(roÏUò;ýoöo´M/Z‹9í¥ƒÎ—ì7qÌÐ.qûÄtg§Ï5ïRÌñ*êŒjäYmy·âÓ¶©Ùú^×ù\ç—Ã¯ƒö7uíB("°ØJåTä©Tó;”ùÅpbqäý¬ô±ÓO€É(¼EIiý[Íô<7áw‹ãgÄoüVÔ·n•Å½–îU?pûU#Çz÷xi®Yâ-¾Ÿ×à~W‰ÅÏ9ÌjbžÏEþ_%cÔ-¼4“!ˆ®ªu¯¯Ž+ÌéŽêäøU£r|¯Ê¶X‹¢§—ó-Ž[Å³÷€<Wpúï†¡†ý·nÔlsí‘ƒ¹ãÁqìÙÕçb2ü¿SÚN—ó/uüÚ³~Žèò1Lotµ2t=#âÇÀN=kö|ñtúDQí7ZäÍ¦Þ`‚CÛ1
¥±ËFcnNyØžÀU\ØY:Ròø_¬t_5f<eäSRÂÏÝþW¬_Ë§ª³ó>øÿ ð/`ðGÆÍ,x+Ä·u–æ]ún¡)…Yœ(VlG6×ÉÂ4˜ðk,nW5\l¶RZÅüú?&—•÷?BÉx×*Íä°øÝVþYlÿ Ã/Óå®ç¢|køáŸ‹~¼ðž³l<»¨‘<c&'+$dõ+pyÁ ŒW§…ÆJœÔé»4zùÎI„Íð3ÃWã%óO£õOf~Tj6ž(øSãý_Âú\AnôÛ·MOE‘ö¤Ž®ÈÏüóbÊxèxÈþ*Œã#Áf/Ûàí
²I¸½#-Ó·i][³ë«¹üç—ãó^ÇÕÂT÷ãNM5Õ[ªÿ #Ò¾üh´Ô†û+ÆI!m³Á'Ë$MèËýFAìM|XVÃVtªÅÆKtÿ ¯ÄýO)Ïhbé©Ò•×â½OYµñg…¼¦&“â»e—n3©Ä‘7b­ÔWf1­„âôì}"~s‡ö8¨©/Å]¶2Á¾x™>%| ñkÚßGË^B™ŠéHæ;˜†CÀ-‚'r·m1¹f8~ÛýoÁ¿4¿4½SÜþ]ñCèí‚Î0•*eôÔàõäÙ_¼Ø——ÂÞÎ:ß®²ñ'ÂÏÚž#à¯hVþñÙA:G×Q$pÖÒd€Çþy’yáI? æÊóüË"ÅªX›Å¯¹ú=áìfWÅþf2iNxx½SMNâ]¿¼´¶»ZüÇÀ;O~Ëÿ ´ü;×šeÒµçyôõõ$LvóƒÜ±S×5íæØÚ¬tq”´çÞßÌºüÖýÙýïôlñOÅ8ieî¥ÞévðuùØûGNÔ&»Š9,˜%PÐ°þ%<Æ»èÔŒâ¤ëZ´¢ÕÉµIõÛŽÙ–KwS¾.sƒìGJô)ÔGÂÒž»œ_í)â¯ÝXxOâ¶±5ÅÍÏ‚5µšéÒ0ÌÖ´k8Çñ"sŽãÇZós¸·‡hý‡wè÷<©àã—ÖŽ&’Ò-6¼ºœßíûxilçø³ðëâÇ†SÃ÷ª—W¨]­”Vi&™¾R#ò¹ÙÁ ÝásŒ6‡¿¶÷<ß‡Ö*¼ë¨û8½nÚqûÏñ7Ã¿Ù?Â)ø¡ûYønêA	qgá(n5‰1ò	 O 6Ài€í‘ƒŽ\Gàhüùkùh|ä²l–ƒýõnoMs>3þÅ>á×ìûñÆ— /-ìÖÚl20l,)táqÈ;Ïw¯&|]Œ«ü
mü­ù\ÖšÈéÿ çëý?ÈCûLþÎz¬ë§øÓöCñ'…ì¤}ºß\ûT™ìOm
°ÿ ƒÅø¯3£+ÕƒKúî—æwÂ¾EWÜÄàÜtõûš_™‡ñ×öyðd>³ø·ðŸV‹Rðíû”[ˆb(a}è¥Cþ®AœàõŒŠú¼?	›SºIKóÿ ‚x<GÃtpT7.jOðòk£ý$¸Œî	Ÿ ­«`è|ì\Ò­µ
íu½ŠÜ¤f9a?rê÷ te8ã=#5ãb0u¨ÍV£¤ã·Ÿ“õ=z-ôÿ ‡]‡ëþÓmtñâM@–· ¶'æ/`ûc>Õô4±ÆªUÖí4×ÝþG‘ÁÇNnjË¶¤ø‡Ãº…Ñ8Ö@§Ü‚êk*ñ½hÇÍ9{<Iö‹üŠÚm¾µðÿ Ä–£XÂXëÀåYÿ ÔÊéò°ö$lnÁ‚Ÿâ®^"ÀF«Ž>šÒVS]´V—£ÙùÛ¸d8ŠùV.8:ÏÝž±}ŸT{„n¤B£5òr¥f~­‚ªÎæïÀúôµ¶Õ-Qä	#&]ØLDT^¾°ƒ;ñ¹eÂ
i{ëñDúßÂß
øwÃë³hñé¶Ìú¬’1xÚ%®yÎ8
:œ’{1x\%+i%Ót×td°1¥KÚIòÆ*íöK¯üä¯þ"øµI#ò,à_'M´Î|˜AàüNy,{’p  †¥Í%«ü<È3üîy–)Éi¤Weþovÿ C††ÊóT¹ZÛI,ŽØDK3@uÇ);4êÎråŠ»gD~	xšÎ»ñMö™¡Æë¹?¶u…Øz„å¿W-iå˜gjÕ¢Ÿe«ü.zôø7œTêESOùä£øoøÒ§#¥RË%Øñ~°'ö\Àî`	2¹ÅEL¦3V”nkSOFuø‘ãíÔiÐkFòÇ};TŒ][°ÏM’goüƒ\ÑËñ9sa¦àü¶~©è{x|÷ ©Õj¤?–k™~:¯‘¹i§ü-øŠëm¯„5™xDšRúmËú+ŸšyÀo—ÞºéæÞÉ¨f4í·¾k§ÊÇGönSšÿ ºËØÔþY;ÁúKuóºó1<WðãÅ^ÔâM%àcÌrc) õV0úW±õU©ûJMJ/ª<,^–WöX˜8¿>¾Ê0XÜªþUÍ,¿È˜W.Ã¦ÎÑYýCÈÙVdÃNÉÆ*ã—ùªÇÃÇ©®ÚXt0©WAÖzEÖ§{Ÿ§Û4³Í H£A’Ì{
ô#‡§B›©=9á
ØªÊ•%yIÙ#©ñ…ÕÂý_ èQËªÝÄ¿¨BÇ÷Cþ}PûN0sóu*Ï7ÄßjQÙwÖÿ qõØ•G‡0O	IÞ¼×ï$ºq~§ŸCo>£v¶Ð!fvÂ¨îkèpôcN.sÑ-ÏŠ¨çZ¢„5ocÖ4ÛÀž6Œís(k©;DþY÷ã·?›fÇb-…h—õøŸ£å˜y6•ürÝþ‡#}$¾9Öd°0ÓíX}­Ôÿ ­~ÑúŸËŒ×±Ãy#ÆUöµ¸¿Ûúÿ #äsüÙÊN7ëþF¹²²µ@>ƒ	 =+õ*tÝ¹b¬‘ñîW'³ÑõMPì±²m§ EÉüë~Ztþ&#_EøMâ=kSKŽÛd’òÆVÚpIcè V9é…$àGq[‘á]ZÎï¤Víÿ —w²<!â,¿‡0N¾%ëöb·“ÛO›JýÚJòi=­CÇ:wÃëøVÿ ³Õ´:Ï‰åSR×”«¬O!VØH¡ƒ)“nõ†ÒÉ€ßñL^+7ãW·ÄK’Œð§ÛÍ÷ø¥ÓM€Êxcˆ¼FÌ£ˆÌâÕÿ wEuZ[™^Îûµ·ó¶’Œ}{àÇìOà?‚ÚJ|ný±õÙžþåL¶¾[•ûM×ÊŒ‹ÖËry8à’¥k·Úá2Ú>Ë
¹WWö¥þKû©ßù›?³¸?Ã«‡0°¯™EsFÍCì¯ñ3VÙm¦Ú3ã‡íŸãßŒRÂµø1¤A¦h6Lc‚ÖÉ<«;P?¼T~ñù÷<ö›…Çæóµ%ËÕè¿¯${¹×6Þ¼´Ù]—æpV|+àø×Ç|@&¸Vùoo²~~»aˆgæô
}kêð™vY”ZIsTîÕÝü–¿…ß™ñµi9'‰ÇÔ²][²^‹úg3ãŸÚÛNÐiß´LqöÛøÃÈ}Ö ÁSØ³ë¨ÅæÕV‹îZ¿ò_ù3ï|Ö3Œ°´oO.¥Ïýéh¾Kvywˆ¾?üMñ<’5Þ¹ªN².<¹/dTÿ ¿Pì„ÿ ß¿®kÀ­‰Íë·ìàþw—á¤>è£åñyÏãå‰”WhÚ+úù˜ã­JÙ
]øSKpÇ,òèÌÌ}KóŸ|×•Vžs¬ÿ ¸pÿ äO­€Ì*Ob*_þ¾Oòæ±Õx?öŒÖ<;$QÚj7ú~ÆýP•Œÿ ËÀEë:ÁI]&—ý»øFÑûâÍhæ¼m•Kš†.RKìÍ)Gô—þLz÷iøuèã²ñ=¬²¶MeÁx¼ùdO—?8#FÇ´MÒ¾³*ãHNJ´~vOäô‹ùòy&Ï¬Ë|L¡9*9æÙÓÈëûyoïì¥ö™Ðx›áÇ€¾*i«âOj)4‘7îu-=ö\[8çcdnFådg 5õ˜¬&QÄ4yk+É}¥¤£åßä×ÊçÝ¼-*ÐŽ+Réê¥þB|>øûñ;à&¯‡ç’ëMrÚ#…ç LƒîžœôäyÇçy®C™dRöŸ/æ]?Äº?é7©õY'b0U,oþþgÑ>)ñ†i¿ÚÜÛêpÅ®ÚA¿IÕ"#23´°ûÊ{dã“ìG-<M<U>I»v}¿®¨ýègXUR‹J¢W‹ïäp¿þ%^%ìÞ×c6úŽŸ7•ynÝTöaêc	N2pž’[žnS˜JmÂzJ:4}5ð×ÄÂæ4tËµÔ€CØƒÔWmŽ.èûZRU¨´|ûUîñ§ÄK-\šOì‹$•“OY
©—~â9é×øG©Ïn/Ãâê·[XÇ¡ùGâjâ±T©T~âOO;Ùš¿~Á¤ÚAe¤ÛEmCÃUÏ q×&¾ž•Jt`©Á$—E±–•5«#Ú<ZÕª¢$îž‡éTëò³ß£‡7“ÃÖ¦9&½–8¢‹ýtÒH#ÿ y‰ÀükUŠI]³¹á`£vq7?þÛj’é3|_ðì2ÄHqs©Ç
‚?ÚÛÖ¹ÿ ·2ÞnWZ)ù»~g—Z®XäâêÅ?6Ûÿ Yk:rj:lÑ\C*nŠx:¸=Áî+Ñ¥‹Z4î™Ç_/ŒÕãª<çÇßtÍj¶Õ´Õm*¯ Aà÷S{ƒ]Êµ:ÐåšM=Óþµ>c1É©Ö‹R‰ð³ãßÆßÙ+:]ñ¸ñ‡¢;Žrì÷Vj;[ÈOÈ gÄÇÉÚÐu??ŠáùAûL½Û¼ÓþÝoáô~ïœMòŽ+Îxmª8´ëá×_ùyå‰.Ï±óçíIñáçÅÚjÿ âGÂÁwý•¬Æ…Åõ›Á*Ü!i‘”s¹\çrH-œœ°ò«Si(µ$ÓÙKüÏ“â<Ç,Ìx¦¦+.hTŒ^Ö÷’³Ó¹B?Úx›mí½Ä–ZŠ. Ô-Ž²Ý™}Žkl0øÊ~ËÛi/Š>ªòzáðr”½­	rOºÙú¢MÇ¾"ðËYxºÅ&Ã¨@“œãçc9î~_~Õñù†W‰ËŸ3÷¡ÒKõ]?/3è2ìúj^Ï¹d´òÿ €z÷>,ÏjPŒ©©<\TêJéŸsƒÌô³ga¬ø/À_´Ñ±­µÚüÐË	ÚÑ¿÷ºsø‡Ž+Óu°Ù…a‹W]oŸO_½3æøÇÃÎãœUaËVÞìÒW^^qï§fž¦_Žµÿ ŠƒÁÑxSân—.«áÛÈnü7ã8 óÕSþYÜKà‡ê6€Iñ+à±ùc²÷ét}W¯ùíæa|;Ï|ñC™Ò‹…’´¹SöS»MJ/hÉ;^Û»mwõÏìÑñ+J¸ÓôýbêÀ\ÚÉwPB\nXÜn*ª’F=}F
²”U¶zŸé]*‘Ìp«Ié8¦½º=£âÇ
ê³Ç/†>X[Zæxpÿ §Zôá&¯©Ã‚ÊqSöµ[ò8+Ÿê>2‹ÏÕìcš×Pso$m÷J°ÁR=0qZÊ¬y\^ÌôÚ¤¢áä|íûJüñg‚ü&ÿ ³·§’ãCšín<ªy…ÖT
ÿ è26>Y1)œ‡Q…åq_5,58Oêõ~ð¿Ñù®ÏžÆÒx¼¹àÛºNð}íuù®Ï›-þøCÂ³k_[Ç,MËÏ˜àóÑŸ$uíW«‡vTÕþÿ ÅŸ"°¸jÊç«üM8Õ‹‚+©Q6SÔÚÓ¬ ¹€ÚÝÛ¤‘H1$r(eaèAê)º)«4tÓjJÌ³ðßÃè:¦·ðš í£x³DžK8‚!¼XðH'‚
»79Ækƒ—cÓ‡Ã/ÓúüNœ>2§Wþ
